  Determining projects to restore...
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Shared\Nexora.Shared.csproj : warning NU1510: PackageReference Microsoft.Extensions.Identity.Stores will not be pruned. This package is automatically available and does not need to be referenced explicitly. Remove the PackageReference item. [C:\Users\Deven\Desktop\erp\nexora\backend\Nexora.slnx]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.400\Microsoft.Common.CurrentVersion.targets(2205,5): warning MSB9008: The referenced project ..$r$r.csproj does not exist. [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(21,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(22,22): error CS0246: The type or namespace name 'ITenantContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(23,37): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(23,57): error CS0246: The type or namespace name 'ITenantContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(293,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(293,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(293,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(26,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(28,34): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(39,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(39,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(39,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(47,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(47,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(47,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(62,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(62,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(62,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(83,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(83,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(83,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(116,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(116,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(116,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(146,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(146,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(146,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(165,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(165,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(165,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(3,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(5,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\CustomersController.cs(8,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(4,22): error CS0234: The type or namespace name 'Finance' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(5,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(6,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(8,22): error CS0234: The type or namespace name 'Workflow' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(9,22): error CS0234: The type or namespace name 'Finance' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\OnboardingController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(10,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\OnboardingController.cs(4,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(11,22): error CS0234: The type or namespace name 'Workflow' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\OnboardingController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectExpensesController.cs(14,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\OnboardingController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(4,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\OnboardingController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(6,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Entities\FnfCase.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ProjectsController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Entities\OnboardingTask.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(19,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(4,22): error CS0234: The type or namespace name 'Finance' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(5,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(20,26): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(6,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(30,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(8,22): error CS0234: The type or namespace name 'Workflow' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(9,22): error CS0234: The type or namespace name 'Finance' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Controllers\FnfController.cs(30,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\Nexora.Modules.Onboarding.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(10,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(11,22): error CS0234: The type or namespace name 'Workflow' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Controllers\ReimbursementController.cs(14,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Entities\Customer.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\Nexora.Modules.Projects.csproj]
